vid,attr_grp_id
v649,attr3_1
v650,attr3_2
v651,attr3_1
v652,attr3_2
v653,attr3_1
v654,attr3_2
v655,attr3_1
v656,attr3_2
v657,attr3_1
v658,attr3_2
v659,attr3_1
v660,attr3_2
v661,attr3_1
v662,attr3_2
v663,attr3_1
v664,attr3_2
v665,attr3_1
v666,attr3_2
v667,attr3_1
v668,attr3_2
v669,attr3_1
v670,attr3_2
v671,attr3_1
v672,attr3_2
v673,attr3_1
v674,attr3_2
v675,attr3_1
v676,attr3_2
v677,attr3_1
v678,attr3_2
v679,attr3_1
v680,attr3_2
v681,attr3_1
v682,attr3_2
v683,attr3_1
v684,attr3_2
v685,attr3_1
v686,attr3_2
v687,attr3_1
v688,attr3_2
v689,attr3_1
v690,attr3_2
v691,attr3_1
v692,attr3_2
v693,attr3_1
v694,attr3_2
v695,attr3_1
v696,attr3_2
v697,attr3_1
v698,attr3_2
v699,attr3_1
v700,attr3_2
v701,attr3_1
v702,attr3_2
v703,attr3_1
v704,attr3_2
v705,attr3_1
v706,attr3_2
v707,attr3_1
v708,attr3_2
v709,attr3_1
v710,attr3_2
v711,attr3_1
v712,attr3_2
v713,attr3_1
v714,attr3_2
v715,attr3_1
v716,attr3_2
v717,attr3_1
v718,attr3_2
v719,attr3_1
v720,attr3_2
v721,attr3_1
v722,attr3_2
v723,attr3_1
v724,attr3_2
v725,attr3_1
v726,attr3_2
v727,attr3_1
v728,attr3_2
v729,attr3_1
v730,attr3_2
v731,attr3_1
v732,attr3_2
v733,attr3_1
v734,attr3_2
v735,attr3_1
v736,attr3_2
v737,attr3_1
v738,attr3_2
v739,attr3_1
v740,attr3_2
v741,attr3_1
v742,attr3_2
v743,attr3_1
v744,attr3_2
v745,attr3_1
v746,attr3_2
v747,attr3_1
v748,attr3_2
v749,attr3_1
v750,attr3_2
v751,attr3_1
v752,attr3_2
v753,attr3_1
v754,attr3_2
v755,attr3_1
v756,attr3_2
v757,attr3_1
v758,attr3_2
v759,attr3_1
v760,attr3_2
v761,attr3_1
v762,attr3_2
v763,attr3_1
v764,attr3_2
v765,attr3_1
v766,attr3_2
v767,attr3_1
v768,attr3_2
v769,attr3_1
v770,attr3_2
v771,attr3_1
v772,attr3_2
v773,attr3_1
v774,attr3_2
v775,attr3_1
v776,attr3_2
v777,attr3_1
v778,attr3_2
v779,attr3_1
v780,attr3_2
v781,attr3_1
v782,attr3_2
v783,attr3_1
v784,attr3_2
v785,attr3_1
v786,attr3_2
v787,attr3_1
v788,attr3_2
v789,attr3_1
v790,attr3_2
v791,attr3_1
v792,attr3_2
v793,attr3_1
v794,attr3_2
v795,attr3_1
v796,attr3_2
v797,attr3_1
v798,attr3_2
v799,attr3_1
v800,attr3_2
v801,attr3_1
v802,attr3_2
v803,attr3_1
v804,attr3_2
v805,attr3_1
v806,attr3_2
v807,attr3_1
v808,attr3_2
v809,attr3_1
v810,attr3_2
v811,attr3_1
v812,attr3_2
v813,attr3_1
v814,attr3_2
v815,attr3_1
v816,attr3_2
v817,attr3_1
v818,attr3_2
v819,attr3_1
v820,attr3_2
v821,attr3_1
v822,attr3_2
v823,attr3_1
v824,attr3_2
v825,attr3_1
v826,attr3_2
v827,attr3_1
v828,attr3_2
v829,attr3_1
v830,attr3_2
v831,attr3_1
v832,attr3_2
v833,attr3_1
v834,attr3_2
v835,attr3_1
v836,attr3_2
v837,attr3_1
v838,attr3_2
v839,attr3_1
v840,attr3_2
v841,attr3_1
v842,attr3_2
v843,attr3_1
v844,attr3_2
v845,attr3_1
v846,attr3_2
v847,attr3_1
v848,attr3_2
v849,attr3_1
v850,attr3_2
v851,attr3_1
v852,attr3_2
v853,attr3_1
v854,attr3_2
v855,attr3_1
v856,attr3_2
v857,attr3_1
v858,attr3_2
v859,attr3_1
v860,attr3_2
v861,attr3_1
v862,attr3_2
v863,attr3_1
v864,attr3_2
v865,attr3_1
v866,attr3_2
v867,attr3_1
v868,attr3_2
v869,attr3_1
v870,attr3_2
v871,attr3_1
v872,attr3_2
v873,attr3_1
v874,attr3_2
v875,attr3_1
v876,attr3_2
v877,attr3_1
v878,attr3_2
v879,attr3_1
v880,attr3_2
v881,attr3_1
v882,attr3_2
v883,attr3_1
v884,attr3_2
v885,attr3_1
v886,attr3_2
v887,attr3_1
v888,attr3_2
v889,attr3_1
v890,attr3_2
v891,attr3_1
v892,attr3_2
v893,attr3_1
v894,attr3_2
v895,attr3_1
v896,attr3_2
v897,attr3_1
v898,attr3_2
v899,attr3_1
v900,attr3_2
v901,attr3_1
v902,attr3_2
v903,attr3_1
v904,attr3_2
v905,attr3_1
v906,attr3_2
v907,attr3_1
v908,attr3_2
v909,attr3_1
v910,attr3_2
v911,attr3_1
v912,attr3_2
v913,attr3_1
v914,attr3_2
v915,attr3_1
v916,attr3_2
v917,attr3_1
v918,attr3_2
v919,attr3_1
v920,attr3_2
v921,attr3_1
v922,attr3_2
v923,attr3_1
v924,attr3_2
v925,attr3_1
v926,attr3_2
v927,attr3_1
v928,attr3_2
v929,attr3_1
v930,attr3_2
v931,attr3_1
v932,attr3_2
v933,attr3_1
v934,attr3_2
v935,attr3_1
v936,attr3_2
v937,attr3_1
v938,attr3_2
v939,attr3_1
v940,attr3_2
v941,attr3_1
v942,attr3_2
v943,attr3_1
v944,attr3_2
v945,attr3_1
v946,attr3_2
v947,attr3_1
v948,attr3_2
v949,attr3_1
v950,attr3_2
v951,attr3_1
v952,attr3_2
v953,attr3_1
v954,attr3_2
v955,attr3_1
v956,attr3_2
v957,attr3_1
v958,attr3_2
v959,attr3_1
v960,attr3_2
v961,attr3_1
v962,attr3_2
v963,attr3_1
v964,attr3_2
v965,attr3_1
v966,attr3_2
v967,attr3_1
v968,attr3_2
v969,attr3_1
v970,attr3_2
v971,attr3_1
v972,attr3_2
v973,attr3_1
v974,attr3_2
v975,attr3_1
v976,attr3_2
v977,attr3_1
v978,attr3_2
v979,attr3_1
v980,attr3_2
v981,attr3_1
v982,attr3_2
v983,attr3_1
v984,attr3_2
v985,attr3_1
v986,attr3_2
v987,attr3_1
v988,attr3_2
v989,attr3_1
v990,attr3_2
v991,attr3_1
v992,attr3_2
v993,attr3_1
v994,attr3_2
v995,attr3_1
v996,attr3_2
v997,attr3_1
v998,attr3_2
v999,attr3_1
v1000,attr3_2
